order,DESIG,DESIG_ENG,IUCN_CAT,IUCN_CAT_THREAT
377,Aire Protégée de Ressources Naturelles Gérées,Managed Natural Resources Protected Area,VI,VI
444,ANP de interes estatal,Protected Area,Not Reported,
453,ANP Estatal,Protected Area,Not Reported,
396,ANP sujeta a Conservacion Ambiental,Area Subject to Ecological Conservation,Not Reported,NA
405,ANP y Reserva Ecologica,Natural protected area and ecological reserve,Not Reported,
205,Aquatic Preserve,Aquatic Preserve,IV,IV
8,Archaeological Reserve,Archaeological Reserve,VI,VI
173,Archaeological Site,Archaeological Site,Not Reported,VI
140,Archaeological State Park,Archaeological State Park,IV,IV
427,Are Dest a la Preser d los Eco y su Biod d Ini Vol,Protected Area,Not Reported,
452,Área Comunitaria de Conservación Ecológica,Protected Area,Not Reported,
497,Area de Conservación,Conservation Area,VI,VI
446,Área de Conservación Ecológica,Ecological Conservation Area,Not Reported,NA
367,Área de Conservación Privada,Private Conservation Area,VI,VI
366,Área de Conservación Regional,Regional Conservation Area,VI,VI
113,Area de Manejo de Habitat,Habitat Management Area,Not Reported,V
115,Area de Manejo de Hábitat/Especies,Habitat/Species Management Area,Not Reported,IV
464,Área de Proteção Ambiental,Environmental Protection Area,V,V
516,Área de Proteção Ambiental,Park,II,II
34,Área de Protección Ambiental,Environmental Protection Area,Not Reported,V
32,Area de Protección de Cuencas,Watershed Protection Area,Not Reported,III
383,Área de Protección de Flora y Fauna,Flora and Fauna Protection Area,VI,VI
384,Área de Protección de los Recursos Naturales,Natural Resources Protection Area,VI,VI
246,Area De Proteccion Especial,Special Protection Area,III,III
465,Área de Relevante Interesse Ecológico,Area of Relevant Ecological Interest,IV,IV
435,Área de Restauración Ecológica,Ecological Restoration Area,Not Reported,VI
498,Area de Uso Científico Bajo Protección Especial,Scientific Use Area Under Special Protection,VI,VI
325,Área de Uso Limitado Bajo Protección Especial,Limited Use Area Under Special Protection,VI,VI
249,Area de Uso Múltiple,Multiple Use Area,III,VI
433,Área de Uso Sostenible,Sustainable Use Area,Not Reported,VI
426,Área Destinada a la Preservación de los Ecosistemas,Protected Area,Not Reported,NA
381,Área Destinada Voluntariamente a la Conservación,Voluntary Conservation Area,VI,VI
488,Area Ecologica de Conservacion,Ecological Area of Conservation,Not Reported,NA
428,Área Ecológica Protegida,Protected Area,Not Reported,
438,Área Estatal de Protección Hidrológica,Protected Area,Not Reported,
293,Área Experimental,Experimental Area,VI,VI
356,Área Marina Costera Protegida,Marine and Coastal Protected Area,IV,IV
393,Área Municipal de Protección Hidrológica,Municipal Park,Not Reported,IV
242,Area Nacional De Recreo,National Recreation Area,V,V
62,Area Natural de Manejo Integado Nacional,National Natural Integrated Management Area,Not Reported,VI
33,Área Natural de Manejo Integrado,Natural Integrated Management Area,Not Reported,VI
77,Área Natural de Manejo Integrado y Parque Departamental,Natural Integrated Management Area and Departmental Parkl,Not Reported,VI
78,Area Natural de Manejo Integrado y Parque Nacional,Natural Integrated Management Area and National Park,Not Reported,VI
112,Área Natural Protegida,Protected Area,Not Reported,
298,Área Natural Protegida,Protected Nature Area,VI,VI
321,Área Natural Protegida - Paisaje Protegido,Protected Nature Area - Protected Landscape,V,V
418,Área Natural Típica,Protected Area,Not Reported,
484,Area Natural Unica,Unique Natural Area,III,III
469,Área Productora de Agua,Water Production Reserve,VI,VI
489,Area Protegida Comunitaria,Community Protected Area,Not Reported,VI
114,Área Protegida de Recursos Manejados,Protected Area of Managed Resources,Not Reported,VI
31,Área Protegida Municipal,Municipal Protected Area,Not Reported,IV
490,Área Protegida Privada,Private Protected Area,Not Reported,IV
108,Area Recreativa,Recreation Area,V,V
445,Área Verde Reserva para la Educación Ecológica,Protected Area,Not Reported,
447,Área Verde Reserva para la Recreacción y la Educación Ecológica,Protected Area,Not Reported,
480,Areas de Recreacion,Recreation Area,V,V
141,Audubon Society Preserve or Sanctuary,Audubon Society Preserve or Sanctuary,V,V
18,Bacalar Chico Marine Reserve,Marine Reserve,IV,IV
151,Beach,Beach,V,V
183,Beach Park,Beach Park,III,III
142,Biological Station,Biological Station,V,Ia
46,Bioparque,Biopark,Not Reported,V
240,Biosphere Reserve,Biosphere Reserve,VI,VI
254,Biotopo Protegido,Protected Biotope,II,II
143,Bird Refuge,Bird Refuge,V,V
200,Bird Sanctuary,Bird Sanctuary,V,V
217,Bombing Range,Bombing Range,V,V
360,Bosque de Protección,Protection Forest,VI,VI
111,Bosque Protector,Protected Forest,VI,VI
144,Botanical State Park,Botanical State Park,V,V
172,Buffer,Buffer,V,V
19,Burdon Canal Nature Reserve,Nature Reserve,Ia,Ia
397,Centro Ecológico Recreativo y Zona de Amortiguamiento,Protected Area,Not Reported,
145,City Beach,City Beach,III,III
147,City Managed Area,City Managed Area,Not Reported,III
168,City Park,City Park,III,III
193,Coastal Preserve,Coastal Preserve,V,V
20,Cockscomb Basin Wildlife Sanctuary,Wildlife Sanctuary,IV,IV
154,Conservation Area,Conservation Area,V,V
228,Conservation Bank,Conservation Bank,V,V
149,Conservation Easement,Conservation Easement,V,V
155,Conservation Land,Conservation Land,V,V
156,Conservation Park,Conservation Park,V,II
244,Corredor Ecologico,Ecological Corridor,VI,VI
364,Coto de Caza,Hunting Preserve,VI,VI
158,County Managed Area,County Managed Area,Not Reported,III
176,County Park,County Park,III,III
491,Critical Priority Area,Critical Priority Area,Not Reported,
21,Crooked Tree Wildlife Sanctuary,Wildlife Sanctuary,IV,IV
89,Designated Protected Area,Designated Protected Area,Not Reported,
450,Destinado a Reserva Ecologica,Protected Area,Not Reported,
479,Distritos de Conservacion de Suelos,Soil Conservation Districts,V,V
482,Distritos Nacionales de Manejo Integrado,Integrated Management National Districts,Not Reported,VI
473,Distritos Regionales de Manejo Integrado,Integrated Management Regional Districts,VI,VI
188,Easement,Easement,V,V
133,Ecological & Historic Preserve,Ecological & Historic Preserve,V,V
3,Ecological Reserve,Ecological Reserve,Not Reported,Ia
380,Elément Naturel Exceptionnel,Exceptional Natural Element,III,III
456,Elemento Natural Destacado,Natural Outstanding Element,III,III
177,Environmental Center,Environmental Center,Not Reported,V
201,Environmental Education Center,Environmental Education Center,V,V
99,Environmental Protection Area,Environmental Protection Area,V,V
148,Environmental System,Environmental System,V,V
462,Estação Ecológica,Ecological Station,Ia,Ia
225,Federal Other or Unknown,Federal Other or Unknown,V,V
164,Field,Field,Not Reported,
92,Fish Sanctuary,Fish Sanctuary,IV,IV
2,Fishery Reserve,Fishery Reserve,Not Reported,VI
461,Floresta,Forest,VI,VI
170,Forest,Forest,VI,VI
495,Forest Area under Protection,Forest Area under Protection,VI,VI
239,Forest Plot,Forest Plot,Not Reported,VI
9,Forest Reserve,Forest Reserve,VI,VI
93,Game Reserve,Game Reserve,Not Reported,VI
224,Garden Park,Garden Park,V,V
169,Gardens,Gardens,III,III
178,Greenway,Greenway,V,V
86,Historic Site and Private Reserve,Historic Site,III,III
209,Historic State Park,Historic State Park,IV,IV
369,Humedal,Wetland,Not Reported,V
109,Humedal de Importancia Internacional,Wetland of International Importance,Not Reported,V
492,Hydrological Reserve,Hydrological Reserve,Not Reported,VI
82,Indigenous Area,Indigenous Area,Not Reported,TI
30,Indigenous Territory,Indigenous Territory,Not Reported,TI
29,Integrated Management Natural Area,Integrated Management Natural Area,IV,IV
471,Jardín Botánico y Centro de Investigación,Botanical Garden and Research Center,II,II
422,Jardín de Regeneración y Recuperación de Especies,Municipal Park,Not Reported,
22,Labouring Creek Jaguar Corridor Wildlife Sanctuary,Wildlife Sanctuary,IV,IV
216,Landfill,Landfill,V,V
496,Littoral Park,Littoral Park,Not Reported,II
138,Local Conservation Area,Local Conservation Area,V,V
160,Local Other or Unknown,Local Other or Unknown,Not Reported,
152,Local Park,Local Park,III,III
146,Local Recreation Area,Local Recreation Area,V,V
459,Managed Resource Use Area,Managed Resource Use Area,VI,VI
157,Management Area,Management Area,Not Reported,VI
210,Manatee Protection Zones,Manatee Protection Zones,V,V
421,Manejo de Formaciones Naturales de Interés Municipal,Municipal Park,Not Reported,
14,Mangrove Reserve,Mangrove Reserve,Not Reported,
162,Marina,Marina,V,V
232,Marine Conservation Area,Marine Conservation Area,VI,VI
233,Marine Conservation Area / Wildlife Reserve,Marine Conservation Area / Wildlife Reserve,VI,VI
97,Marine Management Area / Marine Reserve,Marine Management Area / Marine Reserve,V,VI
6,Marine Park,Marine Park,Not Reported,II
192,Marine Preserve,Marine Preserve,V,V
91,Marine Protected Area / Protected Land and Seascape,Marine Protected Area / Protected Land and Seascape,V,V
85,Marine Reserve,Marine Reserve,II,II
235,Marine Reserve / Marine Conservation Area,Marine Reserve,IV,IV
237,Marine Reserve / Marine Conservation Area / Wildlife Reserve,Marine Reserve / Marine Conservation Area / Wildlife Reserve,IV,IV
443,Mejoramiento y Conservación del Ambiente y Estable,Protected Area,Not Reported,
213,Memorial Forest,Memorial Forest,III,III
166,Mitigation,Mitigation,IV,IV
174,Mitigation Area,Mitigation Area,IV,IV
159,Mitigation Bank,Mitigation Bank,IV,IV
187,Mitigation Park,Mitigation Park,IV,IV
45,Monumento Arqueologico Natural,Natural Archaeological Monument,Not Reported,III
269,Monumento Cientifico - Publico,Scientific Monument,Ia,III
250,Monumento Cultural,Cultural Monument,II,III
103,Monumento Historico,Historical Monument,III,III
102,Monumento Nacional,National Monument,III,III
270,Monumento Natura - Publico,Natural Monument,III,III
53,Monumento Natural,Natural Monument,Not Reported,III
288,Monumento Natural,Nature Monument,VI,III
263,Monumento Natural - Publico,Natural Monument,III,III
318,Monumento Natural Provincial,Provincial Nature Monument,III,III
70,Monumento Natural Turístico,Tourist Natural Monument,Not Reported,III
212,Motorboats Prohibited Zone,Motorboats Prohibited Zone,V,V
23,Mountain Pine Ridge Forest Reserve,Forest Reserve,VI,VI
118,Multiple Use Management Area,Multiple Use Management Area,Not Reported,VI
90,Multiple Use Protected Area,Multiple Use Protected Area,VI,VI
417,Municipal,Municipal Park,Not Reported,IV
186,Museum,Museum,Not Reported,
122,National Estuarine Research Reserve,National Estuarine Research Reserve,IV,IV
27,National Historical Park,National Historical Park,Not Reported,IV
1,National Park,National Park,Not Reported,II
98,National Park and Marine Management Area,National Park and Marine Management Area,V,V
119,National Seashore,National Seashore,V,V
120,National Wildlife Refuge,National Wildlife Refuge,Ia,III
165,Natural Area,Natural Area,V,V
12,Natural Monument,Natural Monument,III,III
95,Nature / Wildlife Reserve,Nature / Wildlife Reserve,Not Reported,III
179,Nature Center,Nature Center,V,V
180,Nature Center and Planetarium,Nature Center and Planetarium,V,V
181,Nature Center and Wetlands,Nature Center and Wetlands,V,V
117,Nature Park,Nature Park,II,II
167,Nature Preserve,Nature Preserve,V,V
15,Nature Reserve,Nature Reserve,Ia,Ia
96,Nature Reserve and Marine Reserve,Nature Reserve and Marine Reserve,Not Reported,
199,Nature Sanctuary,Nature Sanctuary,V,IV
185,Neighborhood Park,Neighborhood Park,III,III
211,No Entry Zone,No Entry Zone,IV,IV
24,Nohoch Cheen Archaeological Reserve,Archaeological Reserve,VI,VI
105,Not Reported,Not Reported,Not Reported,
184,Open Space,Open Space,V,V
194,Other Private Managed Area,Other Private Managed Area,Not Reported,VI
134,Other State Managed Area,Other State Managed Area,Not Reported,VI
268,Otras Categorias - Publico,Other Categories,Not Reported,
283,Paisaje Protegido,Protected Landscape,V,V
104,Paisaje Terrestre y/o Marino Protegido,Landscape and/or Marine Protected,Not Reported,V
275,Paisajes Protegido - Privado,Protected landscape,V,V
273,Paisajes Protegido - Publico,Protected landscape,V,V
378,Parc National,National Park,II,II
190,Park and Rookery,Park and Rookery,V,V
395,Parque,Park,Not Reported,II
40,Parque Arqueológico,Archaeological Park,Not Reported,IV
51,Parque de Protección Ecologica,Ecological Protection Park,Not Reported,II
442,Parque de Recreación Popular,Park,Not Reported,V
76,Parque Departamental,Departmental Park,Not Reported,II
44,Parque Ecológico,Ecological Park,Not Reported,II
449,Parque Ecológico Estatal,Ecological Park,Not Reported,II
451,Parque Ecológico Recreativo,Ecological Park,Not Reported,III
391,Parque Ecológico Turístico Rcreativo,Ecological Park,Not Reported,III
390,Parque Ecológico Zoo Recreativo y Turístico,Ecological Park,Not Reported,III
504,Parque Escolar Rural,Rural School Park,Not Reported,V
388,Parque Estatal,State Park,Not Reported,II
399,"Parque Estatal Ecológico, Turístico y Recreativo",State Park,Not Reported,II
373,Parque Interjurisdiccional Marino Costero,Interjurisdictional Coastal Marine Park,Not Reported,II
110,Parque Internacional,International Park,Not Reported,II
358,Parque Marino,Marine Park,Ia,II
107,Parque Marino Nacional,Marine National Park,II,II
47,Parque Metropolitano,Metropolitan Park,Not Reported,II
25,Parque Municipal,Municipal Park,Not Reported,IV
423,Parque Municipal y de Reserva Potencial,Municipal Park,Not Reported,
251,Parque Nacional,Cultural Monument,Not Reported,III
57,Parque Nacional,National Park,Not Reported,II
265,Parque Nacional - Publico,National Park,II,II
69,Parque Nacional Histórico,National Historic Park,Not Reported,IV
472,Parque Nacional Marino,Marine National Park,VI,II
476,Parque Nacional Natural,National Natural Park,II,II
64,Parque Nacional Reserva Nacional de Fauna Andina,Andean Fauna National Reserve and National Park,Not Reported,VI
245,Parque Nacional Submarino,Marine National Park,II,II
59,Parque Nacional y Area Natural de Manejo Integrado,National Park and Integrated Management Natural Area,Not Reported,VI
79,Parque Nacional y Area Natural de Manejo Integrado,National Park and Natural Integrated Management Area,Not Reported,VI
60,Parque Nacional y Territorio Indigena,National Park and Indigenous Territory,Not Reported,II
434,Parque Natural,Natural Park,Not Reported,II
333,Parque Natural,Nature Park,II,II
285,Parque Natural Municipal,Municipal Nature Park,VI,IV
402,Parque Natural para la Recreación Popular,Natural Park,Not Reported,II
512,Parque Natural Provincial,Municipal Nature Park,Not Reported,II
341,Parque Natural Provincial,Provincial Nature Park,II,II
315,Parque Natural Provincial y Reserva Forestal Natural,Provincial Nature Park and Natural Forest Reserve,VI,VI
74,Parque Natural y Área de Manejo Integrado,Natural Park and Integrated Management Area,Not Reported,VI
281,Parque Provincial,Provincial Park,II,II
308,Parque Provincial y Reserva Forestal,Provincial Park and Forest Reserve,II,II
507,Parque Público Turístico,Public Tourist Park,Not Reported,III
252,Parque Recreativo Natural Municipal,Recreational natural municipal park,IV,IV
67,Parque Regional,Regional Park,Not Reported,II
259,Parque Regional Municipal,Private Natural Reserve,IV,IV
256,Parque Regional Municipal,Regional Municipal Park,IV,II
258,Parque Regional y Área Natural Recreativa,Regional Park and Natural Recreational Area,IV,IV
294,Parque Universitario,University Park,II,II
387,Parque Urbano,City Park,Not Reported,III
410,Parque Urbano Ecológico,City Park,Not Reported,II
425,Parque Urbano sujeto a Protección Ecológica,Municipal Park,Not Reported,
337,Parque y Reserva Provincial,Provincial Reserve and Park,VI,II
478,Parques Naturales Regionales,Regional Natural Parks,II,II
48,Patrimonio Cultural y Paisajistico,Cultural Heritage Landscape,Not Reported,V
323,Patrimonio Histórico Cultural Natural,Nature Historical and Cultural Heritage Site,III,III
73,Patrimonio Nacional y Reserva Ecologica,National Heritage Ecological Reserve,Not Reported,Ia
