Binomial	Presence	Origin	Seasonal	Compiler	Year	Citation	Dec_Lat	Dec_Long	SpatialRef	BasisOfRec	Event_Year	Source	Dist_comm	Island	Subspecies	Subpop	Tax_comm	Data_Sens	Sens_Comm	ID_No	collectID	recordNo	recordedBy	day	month	countryCode	locality	minElev	maxElev	verbaElev	verbatLat	verbatLong	verbatCoord	verbatSRS	coordUncert	georefVeri	georefVeri	identCert	typeStatus	subgenus	obsYrQual	obsCompNot	adminError	adminFixed	adminSrcFix	adminChang	id
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-9.3396244717551'	'-37.879045651328'	WGS84	PreservedSpecimen	2009	R.P.Lyra-Lemos;E.C.O.Chagas,M.C.S.Mota 11642	Alagoas Água Branca Morro do Craunã					N	N		MAC0036116	11642	R.P.Lyra-Lemos;E.C.O.Chagas,M.C.S.Mota	1	2	BRA	Alagoas Água Branca Morro do Craunã														1	GC					urn:occurrence:14203e5b-b73a-4d68-b671-1c1aca635ec9
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-9.7333333333333'	'-36.95'	WGS84	PreservedSpecimen	2010	A.Costa; 379	Alagoas Traipu Serra-da-Mão.					N	N		MAC0055488	379	A.Costa;	20	7	BRA	Alagoas Traipu Serra-da-Mão.														1	GC					urn:occurrence:11c3f703-0cd7-4587-9468-ace3ca114bb3
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.344417'	'-40.459652'	WGS84	PreservedSpecimen	2011	Melo, E. 10656	Bahia Maracás Fazenda Canabrava.					N	N		HUEFS178195	10656	Melo, E.	4	11	BRA	Bahia Maracás Fazenda Canabrava.														1	GC					urn:occurrence:79b8b152-0a0f-4706-89fa-24321c941c48
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-12.235278'	'-39.073611'	WGS84	PreservedSpecimen	2013	Melo, E. 11936	Bahia Feira de Santana Distrito Governador João Durval ou Ipuaçu. Inselbergue Monte Alto.					N	N		HUEFS197893	11936	Melo, E.	26	1	BRA	Bahia Feira de Santana Distrito Governador João Durval ou Ipuaçu. Inselbergue Monte Alto.														1	GC					urn:occurrence:894d941c-93d3-4852-ba48-872dae76b9db
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-12.716667'	'-40.116667'	WGS84	PreservedSpecimen	1980	Pinto, GCP 202	Bahia Iaçu Paraguaçu					N	N		ALCB19078	202	Pinto, GCP		12	BRA	Bahia Iaçu Paraguaçu														1	GC					urn:occurrence:cc244b4c-2215-428d-84eb-c1272d2d1d95
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.383333333333'	'-44.0775'	WGS84	PreservedSpecimen	2006	Pereira, BAS; 3752	Bahia São Félix do Coribe Folha Cartográfica SD-23-X-C Coordenada Coletada.					N	N		IBGE00079044	3752	Pereira, BAS;	21	10	BRA	Bahia São Félix do Coribe Folha Cartográfica SD-23-X-C Coordenada Coletada.														1	GC					urn:occurrence:0a2f17be-2cdc-44cd-b146-4ee521265907
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.069399833679'	'-42.474998474121'	WGS84	PreservedSpecimen	1993	M.L. Guedes; et al. 2789						N	N		CGMS5821	2789	M.L. Guedes; et al.	15	1	BRA															1	GC					urn:occurrence:ab870f64-1333-48b2-b73a-d608d09a7861
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.298333333333'	'-46.445555555556'	WGS84	PreservedSpecimen	2015	Aparecida da Silva, M;Alvarenga, D,Silva, GD 8431	Goiás Posse BR-020, km 183, distante 20 Km de Simolândia-GO. Folha Cartográfica SD-23-T-B Coordenada Coletada.					N	N		IBGE00080446	8431	Aparecida da Silva, M;Alvarenga, D,Silva, GD	25	10	BRA	Goiás Posse BR-020, km 183, distante 20 Km de Simolândia-GO. Folha Cartográfica SD-23-T-B Coordenada Coletada.														1	GC					urn:occurrence:72e97401-c8ca-441b-911f-689e3d271e6c
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.803333333333'	'-46.53'	WGS84	PreservedSpecimen	2001	Fonseca, ML;Oliveira, FCA,Mendonça, RC,Cardoso, E 2949	Goiás Guarani de Goiás Fazenda Forquilha. Poprietário Sr. Virgilato Francisco Neto. (Mata 3). Solo argiloso com afloramento de calcáreo. Relevo ondulado.					N	N		IBGE00053382	2949	Fonseca, ML;Oliveira, FCA,Mendonça, RC,Cardoso, E	18	10	BRA	Goiás Guarani de Goiás Fazenda Forquilha. Poprietário Sr. Virgilato Francisco Neto. (Mata 3). Solo argiloso com afloramento de calcáreo. Relevo ondulado.														1	GC					urn:occurrence:5f9e9f88-3f72-4ba6-aa00-b5fd785ec1c3
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.301944444444'	'-46.428055555556'	WGS84	PreservedSpecimen	2009	Pereira, BAS; 3658	Goiás Divinópolis de Goiás Vale do rio Paranã, tributário da bacia do Tocantins. Margim direita da estrada que liga Divinópolis ao povoado de Vazante.					N	N		SPF00203674	3658	Pereira, BAS;	30	11	BRA	Goiás Divinópolis de Goiás Vale do rio Paranã, tributário da bacia do Tocantins. Margim direita da estrada que liga Divinópolis ao povoado de Vazante.														1	GC					urn:occurrence:03c0c31d-8f6a-4c2d-8b09-1d01c4fbc39c
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.316111'	'-40.522778'	WGS84	PreservedSpecimen	2011	Melo, E. 10561	Bahia Maracás Estrada para Marcionílio Souza, ca. 12,6 km da cidade.					N	N		HUEFS178100	10561	Melo, E.	3	11	BRA	Bahia Maracás Estrada para Marcionílio Souza, ca. 12,6 km da cidade.														1	GC					urn:occurrence:6499ba9a-e910-4361-871b-2b8bcd9d0b6e
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-9.007242939'	'-43.68523563'	WGS84	PreservedSpecimen	2009	G. Martinelli 16255	Piauí Guaribas Parque Nacional da Serra das Confusões. Baixo do Canto verde.					N	N		NYBG1184151	16255	G. Martinelli	8	4	BRA	Piauí Guaribas Parque Nacional da Serra das Confusões. Baixo do Canto verde.														1	GC					urn:occurrence:69bfbbf8-bc7a-4469-ad9c-b6bbef0696fe
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-12.301111'	'-40.458056'	WGS84	PreservedSpecimen	2004	Queiroz, L.P.de 9807	Bahia Ruy Barbosa Estrada para Barro Duro.					N	N		HUEFS90383	9807	Queiroz, L.P.de	14	11	BRA	Bahia Ruy Barbosa Estrada para Barro Duro.														1	GC					urn:occurrence:014ee5ec-86e5-41dc-bc3c-54955537c2ae
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-9.271784815'	'-37.69219494'	WGS84	PreservedSpecimen	2009	Chagas-Mota;L.M.Leão 3069	Alagoas Inhapi Serra do Grude.					N	N		MAC0038357	3069	Chagas-Mota;L.M.Leão	23	4	BRA	Alagoas Inhapi Serra do Grude.														1	GC					urn:occurrence:82251916-93a1-4922-b5c3-d009133cc5ab
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.016666666667'	'-41.233333333333'	WGS84	PreservedSpecimen	2016	Valadão, R de M; s.n.						N	N		ALCB045881	s.n.	Valadão, R de M;	25	11	BRA															1	GC					urn:occurrence:7899c6ff-ecc1-4b6a-908e-0aeb708153af
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-12.228238'	'-39.035003'	WGS84	PreservedSpecimen	2014	Costa, J.A.; 10	Bahia Feira de Santana Cuzeiro do Mocó.					N	N		HUEFS207405	10	Costa, J.A.;	21	5	BRA	Bahia Feira de Santana Cuzeiro do Mocó.														1	GC					urn:occurrence:68d5280a-3a84-49a5-b270-6ec89fd727d3
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-12.728611111111'	'-39.705'	WGS84	PreservedSpecimen	2014	C.L. Silva-Luz;M.F. Devechi 304	Bahia Itatim BR 101 em direção a Vitória da Conquista. Próximo ao Morro das Tocas.					N	N		RB00987609	304	C.L. Silva-Luz;M.F. Devechi	22	10	BRA	Bahia Itatim BR 101 em direção a Vitória da Conquista. Próximo ao Morro das Tocas.														1	GC					urn:occurrence:987f407d-a7ef-40fb-92cd-2df30bcbbedf
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-10.9214'	'-39.0792'	WGS84	PreservedSpecimen	2005	D. B. O. S. Cardoso 525	Bahia Quijingue Serra das Candeias, a ca. de 5 km W do Povoado Quixaba do Mandacaru.					N	N		NYBG1144601	525	D. B. O. S. Cardoso	15	5	BRA	Bahia Quijingue Serra das Candeias, a ca. de 5 km W do Povoado Quixaba do Mandacaru.														1	GC					urn:occurrence:79e80c97-879b-4869-8ec2-9981e4b848a2
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.442925'	'-44.17382'	WGS84	PreservedSpecimen	2000	Queiroz, L.P.de; 5969	Bahia São Félix do Coribe ca. 7,7 km S de Santa Maria da Vitória na estrada para Lagoinha. Extremidade setentrional da Serra do Ramalho.					N	N		HUEFS043716	5969	Queiroz, L.P.de;	13	2	BRA	Bahia São Félix do Coribe ca. 7,7 km S de Santa Maria da Vitória na estrada para Lagoinha. Extremidade setentrional da Serra do Ramalho.														1	GC					urn:occurrence:241b5ac2-d1cc-49a4-a9dd-f3034c8e9145
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.798418'	'-46.864292'	WGS84	PreservedSpecimen	2000	D. Alvarenga;R.C. Mendonça,M. Aparecida da Silva 1291	Goiás Nova Roma Saída da cidade em direção a Iaciara. Fazenda Cachoeira (Proprietário Sr. Manoel R.G. de Sousa).					N	N		RB00411692	1291	D. Alvarenga;R.C. Mendonça,M. Aparecida da Silva	1	3	BRA	Goiás Nova Roma Saída da cidade em direção a Iaciara. Fazenda Cachoeira (Proprietário Sr. Manoel R.G. de Sousa).														1	GC					urn:occurrence:3be171b2-ecd4-47aa-8e7c-92505ed84105
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.05'	'-46.483333333333'	WGS84	PreservedSpecimen	2003	Fagg, CW;Oliveira, NR 1317	Goiás Iaciara Fazenda Sabonete, mata seca com parcelas permanentes da UnB. Linha 2, parcela 19, 250 m desde a borda da mata. Solo raso com afloramento de rochas calcáreas.					N	N		IBGE00059290	1317	Fagg, CW;Oliveira, NR	5	10	BRA	Goiás Iaciara Fazenda Sabonete, mata seca com parcelas permanentes da UnB. Linha 2, parcela 19, 250 m desde a borda da mata. Solo raso com afloramento de rochas calcáreas.														1	GC					urn:occurrence:0fd435bf-d51b-4ff0-b49a-[iban] caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-16.113611111111'	'-41.761388888889'	WGS84	PreservedSpecimen	2016	A.C.Sevilha; G.Pereira-Silva, J.B.Pereira e S.E.de Noronha 6189	Minas Gerais Santa Cruz de Salinas Sítio 6. Ponto 6					N	N		RB01385024	6189	A.C.Sevilha; G.Pereira-Silva, J.B.Pereira e S.E.de Noronha	4	12	BRA	Minas Gerais Santa Cruz de Salinas Sítio 6. Ponto 6														1	GC					urn:occurrence:2853915d-39e1-443a-961e-b640ccc84ab7
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-16.86237593'	'-42.49428875'	WGS84	PreservedSpecimen	1991	M. G. Carvalho 840	Minas Gerais Berilo Berilo					N	N		NYBG1030687	840	M. G. Carvalho	30	11	BRA	Minas Gerais Berilo Berilo														1	GC					urn:occurrence:94a5fc17-c99c-450a-8a07-005ca0b14294
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.90365375'	'-43.76182456'	WGS84	PreservedSpecimen	2011							N	N		MCMG5716		Rodrigues, R. H. ;			BRA															1	GC					urn:occurrence:b1ed0330-bde7-41bf-94e8-05a8f59ac1d4
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.62369990861'	'-40.568199167645'	WGS84	PreservedSpecimen	1912	T.Jehnaker 664	Bahia Maracás Maralos, caldeirões de Mirangda .					N	N		RB00040490	664	T.Jehnaker	17	12	BRA	Bahia Maracás Maralos, caldeirões de Mirangda .														1	GC					urn:occurrence:a45de8be-e138-4a31-9d3f-e8dbb7d7e27b
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.121929'	'-42.424609'	WGS84	PreservedSpecimen	1992	A. M. V. de Carvalho 3776	Bahia Caetité Ramal a 29 km na estrada Caetité/Brumado.					N	N		NYBG684644	3776	A. M. V. de Carvalho	10	2	BRA	Bahia Caetité Ramal a 29 km na estrada Caetité/Brumado.														1	GC					urn:occurrence:dca62af3-5465-41f6-88b1-24074d44d8dc
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.801666666667'	'-46.538333333333'	WGS84	PreservedSpecimen	2002	Fonseca, ML;Oliveira, FCA,Mendonça, RC,Cardoso, E 2956	Goiás Guarani de Goiás Fazenda Forquilha. Propriedade do Sr. Virgilato Francisco Neto. (Mata 3, Linha 5, parcela 24, árvore 898).					N	N		IBGE00053392	2956	Fonseca, ML;Oliveira, FCA,Mendonça, RC,Cardoso, E	19	10	BRA	Goiás Guarani de Goiás Fazenda Forquilha. Propriedade do Sr. Virgilato Francisco Neto. (Mata 3, Linha 5, parcela 24, árvore 898).														1	GC					urn:occurrence:9e5a3209-89a3-4298-a6e7-f1693674fb3a
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.80806'	'-46.53639'	WGS84	PreservedSpecimen	2001	Fonseca, ML;Aparecida da Silva, M,Cardoso, E 2422	Goiás Guarani de Goiás Estrada da fazenda Forquilha para a cidade de Guarani. Solo argiloso, pedregoso. Relevo ondulado.					N	N		IBGE00051213	2422	Fonseca, ML;Aparecida da Silva, M,Cardoso, E	5	3	BRA	Goiás Guarani de Goiás Estrada da fazenda Forquilha para a cidade de Guarani. Solo argiloso, pedregoso. Relevo ondulado.														1	GC					urn:occurrence:fa49b508-8d84-4fb2-a8b5-005110acd83a
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-16.74119'	'-42.574694'	WGS84	PreservedSpecimen	2001	E. T. Neto 3278	Minas Gerais Berilo UHE - Irapé.					N	N		NYBG1030688	3278	E. T. Neto	13	2	BRA	Minas Gerais Berilo UHE - Irapé.														1	GC					urn:occurrence:8164d44a-0a8f-4c6d-83e9-f89e6de6e348
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.85021827'	'-43.99120477'	WGS84	PreservedSpecimen	0	Luz, G.R. ; Coutinho, E.S. ; Dantas, I.M. ; Mota, G.S. ; Mota, N.M. ; Oliveira, M.H. ; Rodrigues, P.L. ; Silva, D.L. ; Souza, M.L. ; Souza, S.R. ; Veloso, C.V.R.A. ; 1	Minas Gerais Manga Parque Estadual da Mata Seca					N	N		MCMG494	1	Luz, G.R. ; Coutinho, E.S. ; Dantas, I.M. ; Mota, G.S. ; Mota, N.M. ; Oliveira, M.H. ; Rodrigues, P.L. ; Silva, D.L. ; Souza, M.L. ; Souza, S.R. ; Veloso, C.V.R.A. ;			BRA	Minas Gerais Manga Parque Estadual da Mata Seca														1	GC					urn:occurrence:d4d270e2-120e-4092-9379-9122b154ff72
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.85596557'	'-43.80606387'	WGS84	PreservedSpecimen	0	Melo, PHA; Góis, L; Castro, RM; Gato, R 2679	Minas Gerais Matias Cardoso APA Lajedão, comunidade do Lajedão (Horizonte do Gama), proximidades da Gruta do Sr. Vital					N	N		ESAL13769	2679	Melo, PHA; Góis, L; Castro, RM; Gato, R			BRA	Minas Gerais Matias Cardoso APA Lajedão, comunidade do Lajedão (Horizonte do Gama), proximidades da Gruta do Sr. Vital														1	GC					urn:occurrence:a993bb54-9b99-48b5-8b45-fa4422bc216d
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-15.27849434'	'-44.90956205'	WGS84	PreservedSpecimen	2009	Menino, G.C.O. ; Coutinho,C.A. ; Fonseca, J.M.L. ; Oliveira, I,S, ; Silva, W.A. ; Souza,S.R. ;	Minas Gerais Bonito de Minas APA do Rio Pandeiros-Ilha 005					N	N		MCMG1517		Menino, G.C.O. ; Coutinho,C.A. ; Fonseca, J.M.L. ; Oliveira, I,S, ; Silva, W.A. ; Souza,S.R. ;	27	10	BRA	Minas Gerais Bonito de Minas APA do Rio Pandeiros-Ilha 005														1	GC					urn:occurrence:d28db55e-ea93-4b59-b533-fa94a8372731
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.136444'	'-42.385982'	WGS84	PreservedSpecimen	1992	A. M. V. de Carvalho 3762	Bahia Caetité Ca. 14 km na estrada de Caetité para Brumado.					N	N		NYBG437847	3762	A. M. V. de Carvalho	19	2	BRA	Bahia Caetité Ca. 14 km na estrada de Caetité para Brumado.														1	GC					urn:occurrence:a55aa737-5b1a-4877-bd79-0e9334d6557a
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-10.781472'	'-42.233978'	WGS84	PreservedSpecimen	1980	Grupo Flora - Pedra do Cavalo;	Bahia Itaguaçu da Bahia Cachoeira.					N	N		RB00297673		Grupo Flora - Pedra do Cavalo;	28	12	BRA	Bahia Itaguaçu da Bahia Cachoeira.														1	GC					urn:occurrence:4aabcb55-b803-464b-8cd8-4d0b46e1f66a
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-14.1456'	'-40.2425'	WGS84	PreservedSpecimen	1978	S. A. Mori 11248	Bahia Manoel Vitorino Estrada que liga Manoel Vitorino à Catingal, 1-5 km a W da 101					N	N		NYBG50767	11248	S. A. Mori	20	11	BRA	Bahia Manoel Vitorino Estrada que liga Manoel Vitorino à Catingal, 1-5 km a W da 101														1	GC					urn:occurrence:54300d4b-ee90-49f5-a018-3f3c40fb98c6
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.5978'	'-41.7561'	WGS84	PreservedSpecimen	2004	R. M. Harley 55196	Bahia Rio de Contas Na beira da estrada entre a cidade e Marcolino Moura.					N	N		NYBG887091	55196	R. M. Harley	1	11	BRA	Bahia Rio de Contas Na beira da estrada entre a cidade e Marcolino Moura.														1	GC					urn:occurrence:6810b89d-f5c0-4783-a8dc-2970204b7080
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.243611'	'-40.571389'	WGS84	PreservedSpecimen	2011	Melo, E. 10595	Bahia Maracás Estrada para Marcionílio Souza, ca. 12,6 km da cidade.					N	N		HUEFS178134	10595	Melo, E.	3	11	BRA	Bahia Maracás Estrada para Marcionílio Souza, ca. 12,6 km da cidade.														1	GC					urn:occurrence:327a71ce-ac84-42a3-b63c-ff6cf65112b1
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-15.70896181'	'-42.55136372'	WGS84	PreservedSpecimen	1988	Equipe Engevix P346	Minas Gerais Rio Pardo de Minas Catanduva, Taiobeiras					N	N		NYBG1030686	P346	Equipe Engevix	3	12	BRA	Minas Gerais Rio Pardo de Minas Catanduva, Taiobeiras														1	GC					urn:occurrence:20675c7f-9d45-43b4-9ef4-3b60a32c0ce8
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-9.314261'	'-36.899916'	WGS84	PreservedSpecimen	2010	Chagas-Mota; 7397	Alagoas Minador do Negrão Fazenda Pedra Talhada.					N	N		MAC0045893	7397	Chagas-Mota;	30	1	BRA	Alagoas Minador do Negrão Fazenda Pedra Talhada.														1	GC					urn:occurrence:eb48c5f4-1bd6-4059-91e7-ddf1eac55a5b
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.6'	'-41.75'	WGS84	PreservedSpecimen	2005	Harley, R.M.; 55434	Bahia Rio de Contas 7,9 Km Marcolino Moura, e 2,3 Km da Fazenda Teixeira, em direção de Rio de Contas. Trilha do vale do Rio Baeta.					N	N		HUEFS111477	55434	Harley, R.M.;	23	1	BRA	Bahia Rio de Contas 7,9 Km Marcolino Moura, e 2,3 Km da Fazenda Teixeira, em direção de Rio de Contas. Trilha do vale do Rio Baeta.														1	GC					urn:occurrence:6b7c81b0-20db-4605-bc28-a101b6476371
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-12.869167'	'-39.825833'	WGS84	PreservedSpecimen	1997	França, F. 2163	Bahia Milagres Morro Pé da Serra.					N	N		HUEFS26619	2163	França, F.	16	3	BRA	Bahia Milagres Morro Pé da Serra.														1	GC					urn:occurrence:852ba6aa-dc16-4748-8c42-f3a4a86758a2
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.94825'	'-40.110111'	WGS84	PreservedSpecimen	2004	G.E.L. Macedo; A.F. Souza 445	Bahia Jequié Mata da Fazenda Brejo Novo					N	N		PEUFR48779	445	G.E.L. Macedo; A.F. Souza	14	1	BRA	Bahia Jequié Mata da Fazenda Brejo Novo														1	GC					urn:occurrence:75e78990-b2fb-4583-8137-d265f82e3a31
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-12.753333'	'-39.783056'	WGS84	PreservedSpecimen	1997	Melo, E. 1974	Bahia Itatim Interior da mata da base do Inselberg.					N	N		HUEFS26380	1974	Melo, E.	26	1	BRA	Bahia Itatim Interior da mata da base do Inselberg.														1	GC					urn:occurrence:c1e01280-13ea-4e87-b75c-952fa3276ca6
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-12.81349638'	'-40.11232306'	WGS84	PreservedSpecimen	1980	Pinto, G.C.P. 20280						N	N		HUEFS6614	20280	Pinto, G.C.P.		12	BRA															1	GC					urn:occurrence:294375c7-c8ba-4fee-b30b-434e251e0cfb
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.803333333333'	'-46.53'	WGS84	PreservedSpecimen	2001	Fonseca, ML;Oliveira, FCA,Mendonça, RC,et al.,Cardoso, E 2941	Goiás Guarani de Goiás Fazenda Forquilha (mata 3). (linha 2, parcela 2, árvore 170). Solo argiloso com afloramento de calcário. Relevo ondulado.					N	N		IBGE00053454	2941	Fonseca, ML;Oliveira, FCA,Mendonça, RC,et al.,Cardoso, E	18	10	BRA	Goiás Guarani de Goiás Fazenda Forquilha (mata 3). (linha 2, parcela 2, árvore 170). Solo argiloso com afloramento de calcário. Relevo ondulado.														1	GC					urn:occurrence:bad1ad2c-04e5-4868-8574-19752a3e75d3
Cyrtocarpa caatingae	1	1	1	CNCFlora/JBRJ	2019	BP-RLA/CNCFlora/JBRJ	'-13.800833333333'	'-46.538333333333'	WGS84	PreservedSpecimen	2002	Fonseca, ML;Oliveira, FCA,Mendonça, RC,Cardoso, E 2954	Goiás Guarani de Goiás Fazenda Forquilha. Propriedade do Sr. Virgilato Francisco Neto. (Mata 3, linha 5, parcela 21, árvore 831).					N	N		IBGE00053390	2954	Fonseca, ML;Oliveira, FCA,Mendonça, RC,Cardoso, E	19	10	BRA	Goiás Guarani de Goiás Fazenda Forquilha. Propriedade do Sr. Virgilato Francisco Neto. (Mata 3, linha 5, parcela 21, árvore 831).														1	GC					urn:occurrence:b5342b8c-5764-44eb-95f1-080ecce80f52
