order,species,autorship,categoria,obs
1,Astronium urundeuva ,(Allen) Engl.,Indeterminada (maybe Vulnerable),Urunday del noroeste. Arbol de gran porte del bosque de transici6n de Jujuy y Salta. Tal vez vulnerable.
2,Schinopsis balansae ,Engler,Endangered,Arbol caracteristico del Chaco Oriental de Corrientes. Las poblaciones de las dos ultimas regiones mencionadas se pueden considerar como vulnerables.
3,Schinopsis haenkeana ,Engler,Indeterminada (maybe Vulnerable),Quebracho del cerro. Arbol caracterfstico del Chaco Serrano desde el noroeste hasta San Juan San Luis y Cordoba. Podna tratarse de una especie vulnerable con activa regresion en Cordoba.
4,Schinopsis lorentzii ,Hieron.,Indeterminada (maybe LC),(= Schinopsis quebracho-colorado (Schletch. et Meryer) Bark.) Arbol caracterfstico del Chaco Occidental desde Salta y Formosa hasta el este de Catamarca norte de Cordoba y noroeste de Santa Fe. Tal vez fuera de peligro y solo local mente En regresion. En Cordoba se 10 considera en activa regresion
5,Schinus patagonicus ,(Phil.) Johnst.,Indeterminada,Laura. Arbusto de los bosques andinopatagonicos en la Argentina des de Neuquen hasta Chubut.
6,Aspidosperma australe ,Muell.,Indeterminada,Guatambti saiyu Arbol de las selvas de Corrientes y Misiones.
7,Aspidosperma polyneuron ,Mull. Arg.,Endangered,Ibira-ro-rru Peroba rosa. Arbol alto escaso solo presente en la Argentina en el norte de Misiones.
8,Araucaria angustifolia ,Bert.,Endangered,Pino Brasil Curiy. Arbol de gran porte cuyas poblaciones silvestres han sido drasticamente reducidas en el pais en las ultimas decadas Quedan pequefios relictos en el nordeste de Misiones. En 1960 los bosques espontaneos cubrfan 2lO.000 hectareas en la provincia hoy los rescatables no alcanzan las lOOO ha.
9,Araucaria araucana ,(Mol.) Koch.,Vulnerable,Araucaria. Arbol de gran porte restringido al oeste de Neuquen. A pesar de que la especie tiene un alto poder de recuperaci6n su distribuci6n en la Argentina esta solo parcial mente protegida en el Parque Nacional Lanfn y las Reservas Provinciales Copahue-Caviahue Buta-Mahuida y Chafiy 10 que hace aconsejable su permanencia en este listado
10,Alnus acuminata ,H.B. & K.,Endangered,Aliso. Arbol que forma bosques montanos puros en el noroeste. Seguramente vulnerable.
11,Jacaranda mimosifolia ,D. Don,Indeterminada (maybe Vulnerable),Jacaranda. Arbol del Noroeste desde Jujuy a Catamarca. En estado silvestre tal vez vulnerable.
12,Tabebuia caraiba ,(Mart.) Bur.,Endangered,"Arbol del Chaco humedo su nombre vulgar alude a su uso medicinal ""para todo"""
13,Tabebuia impetiginosa ,Gentry,Indeterminada,(= Tabebuia ipe (Mart.) Standley). Lapacho Ipe Lapacho morado Lapacho crespo Lapachillo. Arbol del norte y nordeste argentino. Tal fuera de peJigro y solo localmente amenazado.
14,Tabebuia lapacho ,(K. Sch.) Sandw.,Endangered,Lapacho amarillo saltefio Lapacho blanco. Arbol presente en los bosques montanos de Salta y Jujuy.
15,Pseudobombax argentinum ,(Fries) Robyns,Endangered,(= Bombax argentinum Fries) Arbol escaso de los bosques de Jujuy y Salta.
16,Tartagalia roseorum ,(Cuatr.) Meyer,Endangered,(= Tartagalia rubra Capurro) Arbol hallado unicamente en los bosques de Salta.
17,Patagonula americana ,Linneo,LC,Guayubira Palo lanza Lanza blanca etc. Arbol de madera muy apreciada frecuente en el bosque chaquefio y en las selvas yungueiia y paranaense. Seguramente fuera de peligro.
18,Cordia trichotoma ,(VeIl.) Arrab. ex Steudel,Indeterminada (maybe LC),Loro negro Afata Afata grande Afata blanco. Arbol de madera muy apreciada de las selvas del norte argentino. Tal vez fuera de peligro.
19,Maytenus boaria ,Mol.,Indeterminada,Horcomolle Maiten grande Naranjita yukira. Arbol con diversas poblaciones disyuntas en el pais. En C6rdoba en regresion.
20,Cyathea vestita ,Mart.,Endangered,
21,Nephelea incana ,(Karst.) Gastony,Endangered,Helecho arborescente de las selvas montanas de Salta.
22,Nephelea setosa ,(Kaulf.) Tryon,Endangered,(= Hemitelia setosa (Kaulf.) Mett.) Helecho de Misiones.
23,Trichipteris atrovirens ,(lasngsd. et Fisch.) Tryon,Endangered,(= Alsophila atrovirens (Langsd. et Fisch.) Pres!' (= Alsophila atrovirens CLangs. et fisch.) Pres!' Chachf macho. Helecho arborescente de Misiones.
24,Trichipteris procera ,(Willd.)Tryon,Endangered,(= alfophila procera (Willd.) Desv.) Helecho arborescente de Misiones.
25,Mutisia linearifolia ,Cav.,Endangered,Arbusto achaparrado endemico del centro de Chile y la porcion limftrofe con Neuquen y Mendoza. Posiblemente indeterminada
26,Coriaria ruscifolia ,L.,Indeterminada,Huique Mata-ratones Deu-lahuen. Arbusto de los bosques andinopatagonicos desde Neuquen a Chubut. Tambien Chile y Nueva Zelandia.
27,Caldcluvia paniculata ,(Cav.) D. Dun,Endangered,Triaca Quiaca. Arbol de hasta 3 a 8 m. de altura de los bosques andinopatag6nicos desde Neuquen hasta Chubut.
28,Weinmannia trichosperma ,Cay. Tefiiu 0 Tifieo,Endangered,Tineo Tinel Palosanto Maden. Arbol de hasta 20 m de altura de la regi6n cordilleran a desde Neuquen hasta el norte de Santa Cruz.
29,Pilgerodendron uviferum ,(Don) Florin,Endangered,Cedro Cedro de la cordillera Ten Len Lipain. Arbol de unos 20 m de altura de los bosques andinopatag6nicos desde el sur de Neuquen hasta Santa Cruz en la Argentina donde no es abundante.
30,Fitzroya cupressoides ,(Mol.) Johnston,Endangered,Lahuan 0 Lahuen Arbol de grandes dimensiones de distribuci6n reducida: constituye formaciones puras desde el noroeste de Chubut a Neuquen
31,Dicksonia sellowiana ,(Presls.) Hooker,Endangered,"Chachf hem bra Helecho de tronco Helecho arborescente. Helecho arb6reo de la selva misionera especialmente de los sectores con pinares de Curiy (Araucaria angustifolia). La explotaci6n abusiva que se hace de esta especie para obtener de su ""tronco"" maceteros de orqufdeas agrava su estado de conservaci6n."
32,Dicksonia cicutaria ,Sw. var. incisa (Fee) Capurro,Endangered,Idem a la anterior.
33,Aristotelia chilensis ,(Mul.) Stuntz,Endangered,Arbusto 0 arbolito de los bosques andinopatag6nicos des de Neuquen a Chubut.
34,Crinodendron hookerianum,Gay,Endangered,Choquehue. Especie en Chile su inclusi6n en este listado puede deberse a una observaci6n en nuestro pars sin publicar. Debe aclararse si existe 0 no en la Argentina.
35,Crinodendron tucumanum ,Lillo,Rare,Granadillo. Arbol de los faldeos montanos del noroeste.
36,Mutingia calabura ,L.,Endangered,Arbol 0 arbolito hallado en los bosques de Salta.
37,Lebetanthus myrsinites ,(Lam.) Dusen,Endangered,(= Prionites myrsinites Skottsb.) Arbusto de los bosque andinopatag6nicos en la Argentina s6lo hallado en la Penfnsula Mitre (Isla Grande de Tierra del Fuego) e Isla de los Estados
38,Gaultheria phyllireaefolia ,(Pers.) Sleumer,Endangered,Arbusto del oeste de Neuquen a Chubut; lIega tam bien hasta las sierras del sur de Buenos Aires.
39,Escallonia schreiteri ,Sleumer,Vulnerable,Planta conocida para Tucuman y Salta
40,Guazuma ulmifolia ,Lam.,Endangered,Guazuma Inga-hii Inga negro Marmelero preto Marmelero negro. Propio de Formosa Chaco Corrientes y Misiones
41,Eucryphia cordifolia ,Cay.,Endangered,Ulmo. Arbol endemico de los bosques higr6filos del distrito valdiviano.En la Argentina solo en la regi6n de los lagos Puelo y Nahuel Huapi. Tambien en Chile.
42,Nothofagus obliqua ,(Mirb.) Blume,Endangered,Roble. Arbol de 20 0 mas metros de altura restringido en nuestro pais a la parte norte de los bosques andinopatag6nicos en Neuquen.
43,Nothofagus alpina ,(Popp. et Endl.) Oersted,Vulnerable,Arbol de buen porte que brinda la madera mas preciada entre los arboles del genero Nothofagus. AI igual que el Roble Pellfn solo esta presente en el pais en los bosque andino-patag6nicos de Neuquen.
44,Phytolacca tetramera ,Hauman,Vulnerable,Subarbusto endemico del nordeste de Buenos Aires desde La Plata a la Ensenada de Samboromb6n.
45,Rheedia brasiliensis ,(Mart.) Planch. et Triana,Endangered,(= Platonia insignis Mart.) Arbolito de Misiones Chaco y Formosa.
46,Boquila trifoliata ,(A.P. de CandolIe) Decaisne,Endangered,Pil-pil. Arbusto exclusivo de Chile y del oeste de la Argentina desde Neuquen a Chubut
47,Persea lingue ,Nees,Endangered,Arbol restringido en nuestro pais a la zona del lago Puelo (oeste de Chubut).
48,Phoebe porphyria ,(Griseb.) Mez.,Vulnerable,Laurel tucumano. Arbol de gran porte del noroeste argentino. Seguramente vulnerable
49,Anadenanthera macrocarpa ,(Benth.) Brenan,Indeterminada,Cebil colorado. Arbol del norte de Argentina. Antafio muy buscado como taninera en Corrientes.
50,Caesalpinia paraguariensis ,(D. Parodi) Burk.,Indeterminada,Ibira-bera Arbol majestuoso del parque chaquefio desde el norte hasta San Luis y Santa Fe.
51,Copaifera langsdorffii ,Desf.,Endangered,Arbol poco abundante presente en Misiones.
52,Enterolobium contortisiliquiuum ,(Veil.) Morong.,LC,Timbo Timbo colorado Oreja de negro Pacara Camba-cambf. Arbol corpulento propio del norte hasta isla Martin Garcia (Buenos Aires). Seguramente fuera de peligro.
53,Erythrina dominguezii ,HassI.,Indeterminada,Seibo chaquefio Arbol presente en Salta Formosa y Chaco.
54,Lupinus tucumanensis ,Smith,Rare,NA
55,Mimosa tandilense ,Speg.,Indeterminada,Arbusto achaparrado presente en las sierras del sur bonaerense. Seguramente rara.
56,Myrocarpus frondosus ,Fr. Allem,Endangered (maybe Vulnerable),Ibira-paye Ibira-payu Cabriuba. Crece en Misiones y nordeste de Corrientes. Tal vez vulnerable.
57,Myroxylon peruiferum ,L.F.,Vulnerable,Incienso colorado Quina Quina colorada. Arbol de las selvas montanas de Salta y Jujuy. Seguramente vulnerable.
58,Piptadenia paraguayensis ,(Benht.) Lindm.,Endangered,Arbusto de Chaco y Formosa.
59,Prosopis abbreviata ,Benth.,Endangered,Arbusto 0 arbolito muy escaso hallado en Santiago del Estero San Luis San Juan Catamarca y Cordoba.
60,Prosopis affinis ,Aprene,Endangered (maybe Vulnerable),AlgarrobiIIo Ibope-rnorotf. Arbol 0 arbusto presente desde Formosa y Corrientes a Santa Fe y Entre Rfos. Tal vez vulnerable. En Cordoba En regresion.
61,Prospios flexuosa ,D.C.,Vulnerable,Algarrobo negro Panta negra. Arbol propio del oeste arido argentino desde Salta a RIO Negro y el sudoeste de Buenos Aires presionado localmente. En Cordoba en regresion.
62,Ramorinoa girolae ,Speg.,Rare,Arbusto 0 arbolito xerofilo endernico de las serranfas de La Rioja este de San Juan y noroeste de San Luis.
63,Sophora linearifolia ,Griseb.,Rare,Subarbusto de tonalidad plateada endernico de las Sierras de Cordoba y San Luis.
64,Sophora microphylla ,Ait.,Endangered,Pilo. Arbusto de tonalidad verde restringido en Argentina a la porcion de Selva Valdiviana.
65,Sophora rhynchocarpa ,Griseb.,Rare,Arbusto propio de los valles hiimedos de Tucuman y Salta parece bastante raro.
66,Cedrela angustifolia ,Sesse et Mocifio ex DC,Indeterminada,(= Cedrela balansae C.D.C.) Cedro. Arbol de las selvas montanas de Salta y Jujuy.
67,Cedrela tubijlora ,Bertoni,Indeterminada,"Cedro paraguayo Cedro Ihgarfh. Arbol de la selva de Misiones fue la especie ""de ley"" mas buscada en la exploracion obrajera de esta provincia."
68,Amomyrtus luma ,(Mol.) Legr. et Kausel,Endangered,(= Myrtus darwinii (Hook.) Bam.) Arbusto 0 arbol del oeste patagonico desde Neuquen a Chubut siendo cormin en los Parques Nacionales Nahuel Huapi y Los Alerces. Podrfa considerarse indeterminada.
69,Eugenia pseudomato ,Legr.,Rare,Arbol endemico de las selvas montanas de Tucuman
70,Luma apiculata ,(DC). Burret,Indeterminada,Quetri. Arbusto 0 arbol que suele formar bosques puros por el oeste desde Neuquen a Chubut.
71,Myrcianthes callicoma ,Me Vaugh,Endangered,Arbol que en la Argentina solo fue hallado en los bosques montanos de Tucuman.
72,Myrciaria truncijlora ,Berg.,Endangered,Guapuni Ibapuni. Arbolito del nordeste.
73,Myrteola leucomyrtillus ,(Griseb.) Reiche,Endangered,(= Myrteola bullata O. Berg.) Arbusto del oeste de Neuquen y Rio Negro.
74,Myrteola nummularia ,(Poir.) O. Berg.,Endangered,Pequeno subarbusto presente en las Islas Malvinas Isla de los Estados y el oeste de Santa Cruz.
75,Myrteola nummularia ,(Poir.) O. Berg. var barneoudii (0. Berg.) Kausel,Endangered,(= Myrteola barneoudii Berg.) - Huarapo. Propio del oeste de Neuquen y Rio Negro.
76,Temu crucksanksii ,Berg.,Endangered,"Arbol de Chile, alguna vez mencionado para Neuquen y Rio Negro."
77,Temu divaricatum ,(Berg.) Berg.,Endangered,Palo colorado. Arbol de Chile alguna vez mencionado para Neuquen y Rio Negro.
78,Tepualia stipularis ,(H. et A.) Griseb.,Endangered,Trepti. Arbusto de los bosques andinopatagonicos desde Rio Negro a Tierra del Fuego. Seguramente rara.
79,Acrocomia chunta ,Covas et Ragonese,Endangered,Palmera conocida de Salta.
80,Acrocomia totai ,Mart.,Endangered,Coco Mbocaya. Palmera de Formosa Corrientes y Misiones. Tambien cultivada.
81,Allagoptera campestris ,(Martius) O. Kuntze,Indeterminada,Propia de la regi6n de los campos en el sur de Misiones.
82,Butia paraguayensis ,(Rodr.) Becc.,Endangered,Yatay-mini Yatay enano. Palmera pequefia de Corrientes y el sur de Misiones.
83,Butia yatay ,(Mart.) Becc.,Vulnerable,Palma 0 palmera real Ariri. Palmera de Santa Fe Corrientes y Entre Rfos tambien mencionada para Misiones.
84,Euterpe edulis ,Mart.,Endangered,Yeyfh Palmera exclusiva de la selva paranaense en nuestro pais s610 presente en Misiones.
85,Trithrinax biflabellata ,Barb. Rodr.,Endangered,Palma. Probablemente indeterminada. Palmera de Formosa Chaco y Salta.
86,Trithrinax campestris ,(Brum.) Brude et Griseb.,Vulnerable,Caranda Caranda-I. Palmera baja de ambientes chaquefios y del espinal desde Salta hasta San Luis y Entre Rfos. En Cordoba en activa regresion
87,Dacrydium fonkii ,(Phil.) Bentham,Endangered,Arbusto de los bosques andinopatag6nicos des de Neuquen a Chubut.
88,Podocarpus andinus ,Poepp.,Endangered,Mafifu. Arbolito de Neuquen.
89,Podocarpus lambertii ,Klotzsch,Endangered,Arbol hallado alguna vez en Misiones.
90,Podocarpus nubigenus ,Lindl,Endangered,Mafiiu macho Mafifu macho Pi no amarillo. Arbol escaso restringido en el pais al norte de la selva valdiviana del sudoeste de Neuquen.
91,Saxegothaea conspicua ,Lindl.,Endangered,"Arbol restringido a los bosques andinopatagonicos del sur de Neuquen, Rfo Negro y Chubut."
92,Embothrium coccineum ,Forst.,Indeterminada (maybe LC),Ciruelillo. Arbol pequefio de los bosques andinopatagonicos. Tal vez fuera de peligro. Comiin en varios parques nacionales patagonicos y fuera de ellos.
93,Gevuina avellana,NA,Endangered,Guevfn A vellano - Arbusto grande 0 arbol de 5 metros de altura escaso en la Argentina: solo en determinados puntos fronterizos con Chile con Selva Valdiviana en el oeste de Neuquen Rio Negro y Chubut.
94,Colletia paradoxa ,(Spreng.) Escalante,Indeterminada,Currumamuel. Arbusto casi Milo en Argentina restringido a las serranfas de Balcarce y Loberfa (Buenos Aires).
95,Zizyphus guaranitica ,Malme,Endangered,Planta hall ada en Formosa.
96,Polylepis australis ,Bitt.,Indeterminada (maybe Vulnerable),Quefioa Arbol pequefio de ambientes montanos desde el noroeste hasta San Luis y C6rdoba. Tal vez vulnerable. En C6rdoba sufre activa regresion.
97,Polylepis tomentella ,Wedd.,Vulnerable,Arbusto 0 arbolito forma bosquecillos en la Puna de Jujuy. Tal vez local mente en peJigro o vulnerable.
98,Calycophyllum multiflorum ,Griseb.,Vulnerable,Arbol de gran porte caracterfstico del bosque deciduo alto de Jujuy y Salta. Tambien en Formosa habiendo sido citado para Santiago del Estero y Chaco. Probablemente En peligro 0 vulnerable.
99,Drimys brasiliensis ,Miers,Endangered,Arbusto 0 arbol pequefio s610 presente en la Argentina en Misiones.
100,Bulnesia retama ,(Hooker et Amott) Griseb.,Indeterminada (maybe Vulnerable),Retama Retamillo. Arbusto 0 arbol pequefio del oeste arido argentino des de Catamarca hasta Mendoza San Luis y C6rdoba. Tal vez vulnerable. En C6rdoba en regresion.
101,Bulnesia sarmientoi ,Lorentz & Griseb.,Indeterminada (maybe Vulnerable),Arbol del Chaco seco del norte del pais. Tal vez Vulnerable.
102,Lithraea ternifolia ,(Gillies) Barkley,Decreasing in the Cordoba province,
103,Aspidosperma quebracho-blanco ,Schletch.,Actively decreasing in the Cordoba province,
104,Tabebuia nodosa ,Griseb.,Decreasing in the Cordoba province,
105,Rhipsalis lumbricoides ,(Lem.),Actively decreasing in the Cordoba province,
106,Prosopis alba ,Griseb.,Actively decreasing in the Cordoba province,
107,Prosopis nigra ,(Griseb.) Hieron.,Decreasing in the Cordoba province,
108,Prosopis kuntzei ,Harms.,Actively decreasing in the Cordoba province,
109,Prosopis caldenia ,Burk.,Decreasing in the Cordoba province,
110,Myrcianthes cisplatensis ,(Camb.) Berg,Decreasing in the Cordoba province,
111,Ruprechtia apetala ,Weddell,Decreasing in the Cordoba province,
112,Fagara coco ,(Gill.) Engl.,Decreasing in the Cordoba province,
