"species.correct","N","dbh.crit","p","p.est","str.match"
"Licaria armeniaca",31,15,0.0967741935483871,"0.3047","late_secondary_large_tree"
"Licaria bahiana",24,15,0,"0.3047","late_secondary_large_tree"
"Lonchocarpus cultratus",156,12.5,0.666666666666667,"0.4498","early_secondary_large_tree"
"Luehea cymulosa",5,NA,NA,"0.3342","unknown_large_tree"
"Luehea divaricata",5,12.5,0.8,"0.4498","early_secondary_large_tree"
"Luehea grandiflora",1,10,1,"0.5842","pioneer_large_tree"
"Luetzelburgia guaissara",9,12.5,0.222222222222222,"0.4498","early_secondary_large_tree"
"Lundia cordata",2,NA,NA,NA,"NA_NA"
"Mabea fistulifera",1,10,1,"0.5842","pioneer_large_tree"
"Mabea occidentalis",11,NA,NA,NA,"NA_NA"
"Mabea piriri",60,10,0.183333333333333,"0.5842","pioneer_large_tree"
"Machaerium aculeatum",16,NA,NA,NA,"NA_NA"
"Machaerium brasiliense",18,12.5,0.333333333333333,"0.4498","early_secondary_large_tree"
"Machaerium condensatum",6,NA,NA,"0.5122","unknown_small_tree"
"Machaerium hirtum",6,10,0.5,"0.5842","pioneer_large_tree"
"Machaerium nyctitans",66,12.5,0.424242424242424,"0.4498","early_secondary_large_tree"
"Machaerium salzmannii",5,NA,NA,"0.5122","unknown_small_tree"
"Machaerium stipitatum",564,12.5,0.469858156028369,"0.4498","early_secondary_large_tree"
"Maclura tinctoria",21,12.5,0.619047619047619,"0.4498","early_secondary_large_tree"
"Macoubea guianensis",9,12.5,0.222222222222222,"0.4498","early_secondary_large_tree"
"Macrolobium latifolium",91,15,0.340659340659341,"0.3047","late_secondary_large_tree"
"Macrolobium rigidum",5,NA,NA,"0.3342","unknown_large_tree"
"Macrothumia kuhlmannii",7,20,0,"0.2533","climax_large_tree"
"Magnolia ovata",79,15,0.40506329113924,"0.3047","late_secondary_large_tree"
"Malanea macrophylla",1,NA,NA,NA,"NA_NA"
"Malanea martiana",2,NA,NA,NA,"NA_NA"
"Malouetia cestroides",56,15,0.357142857142857,"0.3047","late_secondary_large_tree"
"Manihot grahamii",14,6,1,"0.7213","pioneer_small_tree"
"Manilkara longifolia",39,15,0.333333333333333,"0.3047","late_secondary_large_tree"
"Manilkara maxima",17,15,0.294117647058824,"0.3047","late_secondary_large_tree"
"Manilkara multifida",48,NA,NA,"0.3342","unknown_large_tree"
"Manilkara salzmannii",22,15,0.363636363636364,"0.3047","late_secondary_large_tree"
"Manilkara subsericea",254,15,0.618110236220472,"0.3047","late_secondary_large_tree"
"Mansoa difficilis",1,NA,NA,NA,"NA_NA"
"Maprounea guianensis",37,12.5,0.486486486486487,"0.4498","early_secondary_large_tree"
"Margaritaria nobilis",94,12.5,0.553191489361702,"0.4498","early_secondary_large_tree"
"Marlierea clausseniana",20,15,0.1,"0.3047","late_secondary_large_tree"
"Marlierea eugenioides",3,NA,NA,"0.5122","unknown_small_tree"
"Marlierea excoriata",279,20,0.0931899641577061,"0.2533","climax_large_tree"
"Marlierea obscura",335,8,0.57910447761194,"0.4927","late_secondary_small_tree"
"Marlierea regeliana",16,15,0.125,"0.3047","late_secondary_large_tree"
"Marlierea suaveolens",146,15,0.0273972602739726,"0.3047","late_secondary_large_tree"
"Marlierea verticillaris",4,NA,NA,"0.5122","unknown_small_tree"
"Matayba elaeagnoides",6,12.5,0.333333333333333,"0.4498","early_secondary_large_tree"
"Matayba guianensis",374,12.5,0.56951871657754,"0.4498","early_secondary_large_tree"
"Matayba intermedia",120,12.5,0.616666666666667,"0.4498","early_secondary_large_tree"
"Matayba juglandifolia",302,12.5,0.370860927152318,"0.4498","early_secondary_large_tree"
"Matayba obovata",71,15,0.154929577464789,"0.3047","late_secondary_large_tree"
"Melanoxylon brauna",3,15,1,"0.3047","late_secondary_large_tree"
"Meliosma sellowii",134,15,0.343283582089552,"0.3047","late_secondary_large_tree"
"Meriania claussenii",1,12.5,0,"0.4498","early_secondary_large_tree"
"Meriania tetramera",4,NA,NA,"0.5122","unknown_small_tree"
"Metrodorea nigra",9638,15,0.0591409006017846,"0.3047","late_secondary_large_tree"
"Miconia budlejoides",6,10,0,"0.5842","pioneer_large_tree"
"Miconia cabucu",232,10,0.556034482758621,"0.5842","pioneer_large_tree"
"Miconia calvescens",3,7,0,"0.5998","early_secondary_small_tree"
"Miconia chartacea",4,20,0,"0.2533","climax_large_tree"
"Miconia cinerascens",426,10,0.0845070422535211,"0.5842","pioneer_large_tree"
"Miconia cinnamomifolia",133,10,0.481203007518797,"0.5842","pioneer_large_tree"
"Miconia cubatanensis",296,10,0.0878378378378378,"0.5842","pioneer_large_tree"
"Miconia discolor",1,7,0,"0.5998","early_secondary_small_tree"
"Miconia fasciculata",10,10,0.1,"0.5842","pioneer_large_tree"
"Miconia formosa",2,5,1,"1","unknown_large_shrub"
"Miconia hypoleuca",4,12.5,0,"0.4498","early_secondary_large_tree"
"Miconia lurida",2,NA,NA,"0.5122","unknown_small_tree"
"Miconia minutiflora",3,7,0.666666666666667,"0.5998","early_secondary_small_tree"
"Miconia mirabilis",41,12.5,0.414634146341463,"0.4498","early_secondary_large_tree"
"Miconia octopetala",1,NA,NA,"0.3342","unknown_large_tree"
"Miconia paniculata",1,5,1,"1","pioneer_large_shrub"
"Miconia petropolitana",79,6,0.860759493670886,"0.7213","pioneer_small_tree"
"Miconia prasina",6,6,0.833333333333333,"0.7213","pioneer_small_tree"
"Miconia pusilliflora",77,10,0.233766233766234,"0.5842","pioneer_large_tree"
"Miconia pyrifolia",2,12.5,0,"0.4498","early_secondary_large_tree"
"Miconia sellowiana",7,12.5,0.142857142857143,"0.4498","early_secondary_large_tree"
"Miconia theaezans",1,6,1,"0.7213","pioneer_small_tree"
"Miconia valtheri",12,7,0.583333333333333,"0.5998","early_secondary_small_tree"
"Micrandra elata",1,12.5,1,"0.4498","early_secondary_large_tree"
"Micropholis compta",3,12.5,0.333333333333333,"0.4498","early_secondary_large_tree"
"Micropholis crassipedicellata",295,15,0.589830508474576,"0.3047","late_secondary_large_tree"
"Micropholis gardneriana",13,15,0.307692307692308,"0.3047","late_secondary_large_tree"
"Micropholis guyanensis",22,15,0.409090909090909,"0.3047","late_secondary_large_tree"
"Micropholis venulosa",21,15,0.476190476190476,"0.3047","late_secondary_large_tree"
"Mimosa scabrella",4,10,0,"0.5842","pioneer_large_tree"
"Moldenhawera blanchetiana",8,12.5,0.75,"0.4498","early_secondary_large_tree"
"Mollinedia boracensis",15,8,0.4,"0.4927","late_secondary_small_tree"
"Mollinedia elegans",51,9,0.0588235294117647,"0.2868","climax_small_tree"
"Mollinedia gilgiana",7,NA,NA,"0.3342","unknown_large_tree"
"Mollinedia glabra",3,NA,NA,"0.5122","unknown_small_tree"
"Mollinedia lamprophylla",14,NA,NA,"0.3342","unknown_large_tree"
"Mollinedia oligantha",788,8,0.541878172588833,"0.4927","late_secondary_small_tree"
"Mollinedia ovata",3,8,0.333333333333333,"0.4927","late_secondary_small_tree"
"Mollinedia salicifolia",5,NA,NA,"0.5122","unknown_small_tree"
"Mollinedia schottiana",1107,15,0.0695573622402891,"0.3047","late_secondary_large_tree"
"Mollinedia triflora",4,20,0.25,"0.2533","climax_large_tree"
"Mollinedia uleana",94,15,0.106382978723404,"0.3047","late_secondary_large_tree"
"Mollinedia widgrenii",94,15,0.25531914893617,"0.3047","late_secondary_large_tree"
"Monteverdia aquifolia",19,15,0.315789473684211,"0.3047","late_secondary_large_tree"
"Monteverdia ardisiifolia",6,NA,NA,"0.5122","unknown_small_tree"
"Monteverdia brasiliensis",6,NA,NA,"0.5122","unknown_small_tree"
"Monteverdia distichophylla",25,15,0.32,"0.3047","late_secondary_large_tree"
"Monteverdia gonoclada",410,15,0.241463414634146,"0.3047","late_secondary_large_tree"
"Monteverdia ilicifolia",9,15,0.333333333333333,"0.3047","late_secondary_large_tree"
"Monteverdia obtusifolia",23,NA,NA,"0.5122","unknown_small_tree"
"Mouriri bahiensis",3,NA,NA,"0.3342","unknown_large_tree"
"Mouriri chamissoana",17,20,0.529411764705882,"0.2533","climax_large_tree"
"Mouriri regeliana",9,NA,NA,"0.3342","unknown_large_tree"
"Muellera campestris",1,12.5,1,"0.4498","early_secondary_large_tree"
"Myrceugenia campestris",31,8,0.032258064516129,"0.4927","late_secondary_small_tree"
"Myrceugenia glaucescens",82,15,0.304878048780488,"0.3047","late_secondary_large_tree"
"Myrceugenia kleinii",53,20,0.150943396226415,"0.2533","climax_large_tree"
"Myrceugenia miersiana",2,8,0,"0.4927","late_secondary_small_tree"
"Myrceugenia myrcioides",205,8,0.351219512195122,"0.4927","late_secondary_small_tree"
"Myrceugenia pilotantha",25,7,0.64,"0.5998","early_secondary_small_tree"
"Myrceugenia seriatoramosa",11,7,0.909090909090909,"0.5998","early_secondary_small_tree"
"Myrcia aethusa",74,15,0.0675675675675676,"0.3047","late_secondary_large_tree"
"Myrcia amazonica",149,15,0.0134228187919463,"0.3047","late_secondary_large_tree"
"Myrcia amplexicaulis",2,NA,NA,"0.3342","unknown_large_tree"
"Myrcia anacardiifolia",163,7,0.533742331288344,"0.5998","early_secondary_small_tree"
"Myrcia apiocarpa",8,5,1,"1","unknown_large_shrub"
"Myrcia bergiana",6,15,0.333333333333333,"0.3047","late_secondary_large_tree"
"Myrcia bicolor",24,8,0.375,"0.4927","late_secondary_small_tree"
"Myrcia brasiliensis",177,15,0.418079096045198,"0.3047","late_secondary_large_tree"
"Myrcia crocea",4,7,0.25,"0.5998","early_secondary_small_tree"
"Myrcia eugeniopsoides",81,NA,NA,"0.5122","unknown_small_tree"
"Myrcia eximia",3,15,0.666666666666667,"0.3047","late_secondary_large_tree"
"Myrcia ferruginea",2,NA,NA,"0.3342","unknown_large_tree"
"Myrcia ferruginosa",13,NA,NA,"0.3342","unknown_large_tree"
"Myrcia flagellaris",234,15,0.0427350427350427,"0.3047","late_secondary_large_tree"
"Myrcia gigantea",7,15,0,"0.3047","late_secondary_large_tree"
"Myrcia glabra",103,15,0.504854368932039,"0.3047","late_secondary_large_tree"
"Myrcia guianensis",3,12.5,0.666666666666667,"0.4498","early_secondary_large_tree"
"Myrcia hatschbachii",44,12.5,0.431818181818182,"0.4498","early_secondary_large_tree"
"Myrcia hebepetala",50,8,0.34,"0.4927","late_secondary_small_tree"
"Myrcia heringii",1,5,1,"1","late_secondary_large_shrub"
"Myrcia hexasticha",10,NA,NA,"0.5122","unknown_small_tree"
"Myrcia ilheosensis",134,15,0.626865671641791,"0.3047","late_secondary_large_tree"
"Myrcia insigniflora",5,NA,NA,"0.5122","unknown_small_tree"
"Myrcia insularis",3,8,0.666666666666667,"0.4927","late_secondary_small_tree"
"Myrcia isaiana",62,15,0.241935483870968,"0.3047","late_secondary_large_tree"
"Myrcia macrocarpa",34,NA,NA,"0.3342","unknown_large_tree"
"Myrcia multiflora",116,8,0.775862068965517,"0.4927","late_secondary_small_tree"
"Myrcia neoblanchetiana",11,NA,NA,"0.3342","unknown_large_tree"
"Myrcia neoglabra",3,8,0.666666666666667,"0.4927","late_secondary_small_tree"
"Myrcia obversa",21,15,0.0476190476190476,"0.3047","late_secondary_large_tree"
"Myrcia perforata",7,NA,NA,"0.3342","unknown_large_tree"
"Myrcia pubiflora",3,9,0.333333333333333,"0.2868","climax_small_tree"
"Myrcia pubipetala",592,15,0.265202702702703,"0.3047","late_secondary_large_tree"
"Myrcia racemosa",522,15,0.028735632183908,"0.3047","late_secondary_large_tree"
"Myrcia reitzii",39,20,0.41025641025641,"0.2533","climax_large_tree"
"Myrcia spectabilis",244,15,0.0163934426229508,"0.3047","late_secondary_large_tree"
"Myrcia splendens",274,12.5,0.244525547445255,"0.4498","early_secondary_large_tree"
"Myrcia strigipes",522,15,0.053639846743295,"0.3047","late_secondary_large_tree"
"Myrcia subcordata",77,9,0.584415584415584,"0.2868","climax_small_tree"
"Myrcia tenuivenosa",41,15,0.365853658536585,"0.3047","late_secondary_large_tree"
"Myrcia tijucensis",126,15,0.26984126984127,"0.3047","late_secondary_large_tree"
"Myrcia vellozoi",193,12.5,0.0362694300518135,"0.4498","early_secondary_large_tree"
"Myrcia vittoriana",15,8,0.266666666666667,"0.4927","late_secondary_small_tree"
"Myrcianthes pungens",1,12.5,0,"0.4498","early_secondary_large_tree"
"Myrciaria ferruginea",2,12.5,0.5,"0.4498","early_secondary_large_tree"
"Myrciaria floribunda",141,15,0.212765957446809,"0.3047","late_secondary_large_tree"
"Myrocarpus frondosus",192,15,0.333333333333333,"0.3047","late_secondary_large_tree"
"Myroxylon peruiferum",33,15,0.454545454545455,"0.3047","late_secondary_large_tree"
"Myrsine coriacea",544,10,0.571691176470588,"0.5842","pioneer_large_tree"
"Myrsine gardneriana",20,12.5,0.5,"0.4498","early_secondary_large_tree"
"Myrsine guianensis",19,12.5,0.526315789473684,"0.4498","early_secondary_large_tree"
"Myrsine hermogenesii",72,15,0.180555555555556,"0.3047","late_secondary_large_tree"
"Myrsine lancifolia",3,12.5,0,"0.4498","early_secondary_large_tree"
"Myrsine umbellata",294,12.5,0.370748299319728,"0.4498","early_secondary_large_tree"
"Myrsine venosa",54,12.5,0.314814814814815,"0.4498","early_secondary_large_tree"
"Naucleopsis glabra",1,NA,NA,NA,"NA_NA"
"Naucleopsis oblongifolia",8,15,0.25,"0.3047","late_secondary_large_tree"
"Nectandra cuspidata",82,12.5,0.475609756097561,"0.4498","early_secondary_large_tree"
"Nectandra debilis",1,NA,NA,"0.5122","unknown_small_tree"
"Nectandra grandiflora",24,15,0.0833333333333333,"0.3047","late_secondary_large_tree"
"Nectandra leucantha",28,15,0.5,"0.3047","late_secondary_large_tree"
"Nectandra megapotamica",104,12.5,0.596153846153846,"0.4498","early_secondary_large_tree"
"Nectandra membranacea",73,12.5,0.465753424657534,"0.4498","early_secondary_large_tree"
"Nectandra oppositifolia",222,12.5,0.698198198198198,"0.4498","early_secondary_large_tree"
"Nectandra psammophila",9,8,0.888888888888889,"0.4927","late_secondary_small_tree"
"Nectandra reticulata",2,12.5,0,"0.4498","early_secondary_large_tree"
"Neea alumnorum",4,NA,NA,"0.5122","unknown_small_tree"
"Neea floribunda",2,12.5,0,"0.4498","early_secondary_large_tree"
"Neea hirsuta",4,9,0.25,"0.2868","climax_small_tree"
"Neea madeirana",1,NA,NA,"0.3342","unknown_large_tree"
"Neea verticillata",1,12.5,0,"0.4498","early_secondary_large_tree"
"Neocalyptrocalyx nectareus",1,8,0,"0.4927","late_secondary_small_tree"
"Neomitranthes glomerata",302,12.5,0.337748344370861,"0.4498","early_secondary_large_tree"
"Neomitranthes obtusa",1,9,0,"0.2868","climax_small_tree"
"Neomitranthes sctictophylla",1,8,1,"0.4927","late_secondary_small_tree"
"Neoraputia magnifica",21,20,0.142857142857143,"0.2533","climax_large_tree"
"Neoraputia paraensis",1,NA,NA,"0.5122","unknown_small_tree"
"Neoraputia trifoliata",5,NA,NA,"0.3342","unknown_large_tree"
"Neoregelia spectabilis",2,NA,NA,NA,"NA_NA"
"Niedenzuella glabra",5,NA,NA,NA,"NA_NA"
"Ocotea aciphylla",431,15,0.431554524361949,"0.3047","late_secondary_large_tree"
"Ocotea bicolor",249,15,0.469879518072289,"0.3047","late_secondary_large_tree"
"Ocotea blanchetii",1,NA,NA,NA,"NA_NA"
"Ocotea brachybotrya",14,15,0.0714285714285714,"0.3047","late_secondary_large_tree"
"Ocotea canaliculata",10,NA,NA,"0.3342","unknown_large_tree"
"Ocotea catharinensis",617,20,0.442463533225284,"0.2533","climax_large_tree"
"Ocotea cernua",7,12.5,0.571428571428571,"0.4498","early_secondary_large_tree"
"Ocotea corymbosa",51,15,0.411764705882353,"0.3047","late_secondary_large_tree"
"Ocotea daphnifolia",25,15,0.2,"0.3047","late_secondary_large_tree"
"Ocotea deflexa",3,9,0,"0.2868","climax_small_tree"
"Ocotea diospyrifolia",33,12.5,0.545454545454545,"0.4498","early_secondary_large_tree"
"Ocotea dispersa",128,15,0.1953125,"0.3047","late_secondary_large_tree"
"Ocotea divaricata",12,8,0.5,"0.4927","late_secondary_small_tree"
"Ocotea glauca",10,8,0.3,"0.4927","late_secondary_small_tree"
"Ocotea glaziovii",30,15,0.333333333333333,"0.3047","late_secondary_large_tree"
"Ocotea indecora",1839,20,0.174551386623165,"0.2533","climax_large_tree"
"Ocotea lanata",1,9,0,"0.2868","climax_small_tree"
"Ocotea lancifolia",4,20,1,"0.2533","climax_large_tree"
"Ocotea laxa",1,15,0,"0.3047","late_secondary_large_tree"
"Ocotea leucoxylon",4,8,0.5,"0.4927","late_secondary_small_tree"
"Ocotea lobbii",16,12.5,0.25,"0.4498","early_secondary_large_tree"
"Ocotea longifolia",1,12.5,0,"0.4498","early_secondary_large_tree"
"Ocotea macrophylla",1,NA,NA,NA,"NA_NA"
"Ocotea magnilimba",3,NA,NA,NA,"NA_NA"
"Ocotea montana",1,NA,NA,"0.3342","unknown_large_tree"
"Ocotea mosenii",22,15,0.681818181818182,"0.3047","late_secondary_large_tree"
"Ocotea nectandrifolia",4,15,0.5,"0.3047","late_secondary_large_tree"
"Ocotea nitida",2,15,0,"0.3047","late_secondary_large_tree"
"Ocotea notata",18,12.5,0.333333333333333,"0.4498","early_secondary_large_tree"
"Ocotea nunesiana",6,15,0.5,"0.3047","late_secondary_large_tree"
"Ocotea odorifera",102,15,0.450980392156863,"0.3047","late_secondary_large_tree"
"Ocotea oppositifolia",1,NA,NA,"0.5122","unknown_small_tree"
"Ocotea percurrens",21,NA,NA,"0.3342","unknown_large_tree"
"Ocotea porosa",3,15,0.666666666666667,"0.3047","late_secondary_large_tree"
"Ocotea prolifera",2,15,0,"0.3047","late_secondary_large_tree"
"Ocotea puberula",8,15,0.75,"0.3047","late_secondary_large_tree"
"Ocotea pulchella",566,12.5,0.943462897526502,"0.4498","early_secondary_large_tree"
"Ocotea pulchra",178,20,0.146067415730337,"0.2533","climax_large_tree"
"Ocotea sassafras",2,NA,NA,"0.3342","unknown_large_tree"
"Ocotea silvestris",61,15,0.442622950819672,"0.3047","late_secondary_large_tree"
"Ocotea tabacifolia",16,15,0.125,"0.3047","late_secondary_large_tree"
"Ocotea teleiandra",232,8,0.301724137931034,"0.4927","late_secondary_small_tree"
"Ocotea velloziana",11,7,0.818181818181818,"0.5998","early_secondary_small_tree"
"Ocotea velutina",86,15,0.36046511627907,"0.3047","late_secondary_large_tree"
"Ocotea venulosa",51,15,0.294117647058824,"0.3047","late_secondary_large_tree"
"Omphalea brasiliensis",17,NA,NA,"0.4529","unknown_tree_unknown"
"Ophthalmoblapton pedunculare",11,NA,NA,"0.5122","unknown_small_tree"
"Oreopanax capitatus",4,NA,NA,"0.3342","unknown_large_tree"
"Ormosia arborea",141,12.5,0.475177304964539,"0.4498","early_secondary_large_tree"
"Ormosia fastigiata",2,12.5,0,"0.4498","early_secondary_large_tree"
"Ormosia monosperma",168,NA,NA,"0.4529","unknown_tree_unknown"
"Ouratea conduplicata",6,NA,NA,"0.5122","unknown_small_tree"
"Ouratea gigantophylla",3,NA,NA,"0.3342","unknown_large_tree"
"Ouratea multiflora",7,NA,NA,"0.5122","unknown_small_tree"
"Ouratea parviflora",153,15,0.130718954248366,"0.3047","late_secondary_large_tree"
"Ouratea suaveolens",1,NA,NA,"0.5122","unknown_small_tree"
"Pachystroma longifolium",134,15,0.440298507462687,"0.3047","late_secondary_large_tree"
"Palicourea guianensis",2,8,0,"0.4927","late_secondary_small_tree"
"Palicourea mamillaris",2,9,0.5,"0.2868","climax_small_tree"
"Palicourea octocuspis",1,5,1,"1","unknown_large_shrub"
"Palicourea racemosa",1,5,1,"1","late_secondary_large_shrub"
"Parapiptadenia rigida",87,12.5,0.655172413793103,"0.4498","early_secondary_large_tree"
"Parinari alvimii",8,12.5,0.75,"0.4498","early_secondary_large_tree"
"Parinari excelsa",170,15,0.547058823529412,"0.3047","late_secondary_large_tree"
"Parkia pendula",17,15,0.470588235294118,"0.3047","late_secondary_large_tree"
"Passiflora contracta",5,NA,NA,NA,"NA_NA"
"Paubrasilia echinata",3,15,0,"0.3047","late_secondary_large_tree"
"Pausandra morisiana",173,15,0.0520231213872832,"0.3047","late_secondary_large_tree"
"Pavonia alnifolia",1,NA,NA,"0.5122","unknown_small_tree"
"Pavonia calyculosa",1,6,1,"0.7213","pioneer_small_tree"
"Pavonia morii",3,NA,NA,"0.5122","unknown_small_tree"
"Paypayrola blanchetiana",123,12.5,0.00813008130081301,"0.4498","early_secondary_large_tree"
"Peltogyne angustiflora",1,15,0,"0.3047","late_secondary_large_tree"
"Peltogyne confertiflora",2,12.5,0.5,"0.4498","early_secondary_large_tree"
"Peltogyne pauciflora",10,NA,NA,"0.3342","unknown_large_tree"
"Peltophorum dubium",41,12.5,0.853658536585366,"0.4498","early_secondary_large_tree"
"Pera glabrata",1765,12.5,0.368271954674221,"0.4498","early_secondary_large_tree"
"Peritassa laevigata",1,NA,NA,"0.3476","late_secondary_tree_unknown"
"Persea caesia",4,NA,NA,"0.3342","unknown_large_tree"
"Persea willdenovii",22,15,0.227272727272727,"0.3047","late_secondary_large_tree"
"Phanera angulosa",3,NA,NA,NA,"NA_NA"
"Phanera smilacina",2,NA,NA,NA,"NA_NA"
"Phytolacca dioica",48,12.5,0.604166666666667,"0.4498","early_secondary_large_tree"
"Picramnia ciliata",1,8,0,"0.4927","late_secondary_small_tree"
"Picramnia glazioviana",9,8,0.555555555555556,"0.4927","late_secondary_small_tree"
"Picramnia ramiflora",36,8,0.5,"0.4927","late_secondary_small_tree"
"Pilocarpus giganteus",1,NA,NA,"0.5122","unknown_small_tree"
"Pilocarpus pauciflorus",148,15,0.027027027027027,"0.3047","late_secondary_large_tree"
"Pilocarpus pennatifolius",29,15,0,"0.3047","late_secondary_large_tree"
"Pilocarpus riedelianus",8,8,0.375,"0.4927","late_secondary_small_tree"
"Pimenta pseudocaryophyllus",70,15,0.571428571428571,"0.3047","late_secondary_large_tree"
"Piper aduncum",5,7,0.4,"0.5998","early_secondary_small_tree"
"Piper amalago",9,6,0.222222222222222,"0.7213","pioneer_small_tree"
"Piper arboreum",1,7,0,"0.5998","early_secondary_small_tree"
"Piper cernuum",11,12.5,0,"0.4498","early_secondary_large_tree"
"Piper dilatatum",1,NA,NA,"0.5122","unknown_small_tree"
"Piper gaudichaudianum",6,7,0.166666666666667,"0.5998","early_secondary_small_tree"
"Piper richardiifolium",1,5,1,"1","unknown_large_shrub"
"Piptadenia gonoacantha",400,10,0.6275,"0.5842","pioneer_large_tree"
"Piptadenia killipii",1,NA,NA,NA,"unknown_NA"
"Piptadenia paniculata",30,12.5,0.466666666666667,"0.4498","early_secondary_large_tree"
"Piptocarpha axillaris",13,10,0.846153846153846,"0.5842","pioneer_large_tree"
"Piptocarpha lundiana",9,NA,NA,NA,"NA_NA"
"Piptocarpha macropoda",27,10,0.777777777777778,"0.5842","pioneer_large_tree"
"Piptocarpha oblonga",2,6,1,"0.7213","pioneer_small_tree"
"Piptocarpha organensis",2,7,1,"0.5998","early_secondary_small_tree"
"Piptocarpha sellowii",7,7,0.571428571428571,"0.5998","early_secondary_small_tree"
"Pisonia ambigua",67,12.5,0.477611940298507,"0.4498","early_secondary_large_tree"
"Pityrocarpa moniliformis",1,10,1,"0.5842","pioneer_large_tree"
"Plathymenia reticulata",1,12.5,1,"0.4498","early_secondary_large_tree"
"Platycyamus regnellii",3,15,0.333333333333333,"0.3047","late_secondary_large_tree"
"Platymiscium floribundum",67,15,0.388059701492537,"0.3047","late_secondary_large_tree"
"Platymiscium speciosum",17,NA,NA,"0.3342","unknown_large_tree"
"Pleroma elegans",8,6,1,"0.7213","pioneer_small_tree"
"Pleroma fissinervium",2,NA,NA,"0.5122","unknown_small_tree"
"Pleroma stenocarpum",12,NA,NA,"0.4529","unknown_tree_unknown"
"Pleroma trichopodum",9,NA,NA,"0.5122","unknown_small_tree"
